Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 61 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)
    RP1             reduce using rule 61 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)


state 262

    (56) next_preds -> next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (57) next_preds -> next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 280
    RP1             reduce using rule 57 (next_preds -> next_anonymous_opt_preds COMMA STAR .)


state 263

    (64) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .

    COMMA           reduce using rule 64 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)
    RP1             reduce using rule 64 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)


state 264

    (59) next_preds -> STAR COMMA next_named_preds .
    (67) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 59 (next_preds -> STAR COMMA next_named_preds .)
    COMMA           shift and go to state 281


state 265

    (68) next_named_preds -> next_named_pred .

    COMMA           reduce using rule 68 (next_named_preds -> next_named_pred .)
    RP1             reduce using rule 68 (next_named_preds -> next_named_pred .)


state 266

    (69) next_named_pred -> next_named_necessary_pred .

    COMMA           reduce using rule 69 (next_named_pred -> next_named_necessary_pred .)
    RP1             reduce using rule 69 (next_named_pred -> next_named_necessary_pred .)


state 267

    (70) next_named_pred -> next_named_opt_pred .

    COMMA           reduce using rule 70 (next_named_pred -> next_named_opt_pred .)
    RP1             reduce using rule 70 (next_named_pred -> next_named_opt_pred .)


state 268

    (71) next_named_necessary_pred -> arg_name . COLON unary_pred
    (72) next_named_opt_pred -> arg_name . COLON ASSIGN unary_pred

    COLON           shift and go to state 282


state 269

    (73) arg_name -> ID .

    COLON           reduce using rule 73 (arg_name -> ID .)


state 270

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 S_COLON
    (110) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 R_ARROW unary_pred S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 S_COLON
    (114) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 R_ARROW unary_pred S_COLON
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (52) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (54) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (55) next_preds -> . next_anonymous_necessary_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (57) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (58) next_preds -> . next_anonymous_opt_preds
    (59) next_preds -> . STAR COMMA next_named_preds
    (60) next_preds -> . STAR
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (62) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (65) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (63) next_anonymous_necessary_pred -> . unary_pred
    (66) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    RP1             shift and go to state 284
    STAR            shift and go to state 222
    ASSIGN          shift and go to state 225
    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    next_preds                     shift and go to state 283
    unary_pred                     shift and go to state 219
    next_anonymous_necessary_preds shift and go to state 220
    next_anonymous_opt_preds       shift and go to state 221
    next_anonymous_necessary_pred  shift and go to state 223
    next_anonymous_opt_pred        shift and go to state 224
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 271

    (37) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 285


state 272

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (39) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 286


state 273

    (101) decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .

    RP2             reduce using rule 101 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    LP3             reduce using rule 101 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    ID              reduce using rule 101 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)


state 274

    (43) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 287


state 275

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (45) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 288


state 276

    (108) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 289


state 277

    (112) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 112 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 112 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)


state 278

    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR COMMA next_named_preds
    (51) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR
    (64) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . next_anonymous_opt_pred
    (66) next_anonymous_opt_pred -> . ASSIGN unary_pred

    STAR            shift and go to state 290
    ASSIGN          shift and go to state 225

    next_anonymous_opt_pred        shift and go to state 263

state 279

    (53) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA . next_named_preds
    (67) next_named_preds -> . next_named_preds COMMA next_named_pred
    (68) next_named_preds -> . next_named_pred
    (69) next_named_pred -> . next_named_necessary_pred
    (70) next_named_pred -> . next_named_opt_pred
    (71) next_named_necessary_pred -> . arg_name COLON unary_pred
    (72) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (73) arg_name -> . ID

    ID              shift and go to state 269

    next_named_preds               shift and go to state 291
    next_named_pred                shift and go to state 265
    next_named_necessary_pred      shift and go to state 266
    next_named_opt_pred            shift and go to state 267
    arg_name                       shift and go to state 268

state 280

    (56) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA . next_named_preds
    (67) next_named_preds -> . next_named_preds COMMA next_named_pred
    (68) next_named_preds -> . next_named_pred
    (69) next_named_pred -> . next_named_necessary_pred
    (70) next_named_pred -> . next_named_opt_pred
    (71) next_named_necessary_pred -> . arg_name COLON unary_pred
    (72) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (73) arg_name -> . ID

    ID              shift and go to state 269

    next_named_preds               shift and go to state 292
    next_named_pred                shift and go to state 265
    next_named_necessary_pred      shift and go to state 266
    next_named_opt_pred            shift and go to state 267
    arg_name                       shift and go to state 268

state 281

    (67) next_named_preds -> next_named_preds COMMA . next_named_pred
    (69) next_named_pred -> . next_named_necessary_pred
    (70) next_named_pred -> . next_named_opt_pred
    (71) next_named_necessary_pred -> . arg_name COLON unary_pred
    (72) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (73) arg_name -> . ID

    ID              shift and go to state 269

    next_named_pred                shift and go to state 293
    next_named_necessary_pred      shift and go to state 266
    next_named_opt_pred            shift and go to state 267
    arg_name                       shift and go to state 268

state 282

    (71) next_named_necessary_pred -> arg_name COLON . unary_pred
    (72) next_named_opt_pred -> arg_name COLON . ASSIGN unary_pred
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ASSIGN          shift and go to state 295
    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 294
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 283

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 S_COLON
    (110) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 296


state 284

    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . S_COLON
    (114) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 297
    R_ARROW         shift and go to state 298


state 285

    (37) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 37 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 37 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 286

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (39) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 299
    R_ARROW         shift and go to state 300


state 287

    (43) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 43 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 43 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 288

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (45) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 301
    R_ARROW         shift and go to state 302


state 289

    (108) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 108 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 108 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)


state 290

    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (51) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 303
    RP1             reduce using rule 51 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .)


state 291

    (53) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .
    (67) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 53 (next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 281


state 292

    (56) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .
    (67) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 56 (next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 281


state 293

    (67) next_named_preds -> next_named_preds COMMA next_named_pred .

    COMMA           reduce using rule 67 (next_named_preds -> next_named_preds COMMA next_named_pred .)
    RP1             reduce using rule 67 (next_named_preds -> next_named_preds COMMA next_named_pred .)


state 294

    (71) next_named_necessary_pred -> arg_name COLON unary_pred .

    COMMA           reduce using rule 71 (next_named_necessary_pred -> arg_name COLON unary_pred .)
    RP1             reduce using rule 71 (next_named_necessary_pred -> arg_name COLON unary_pred .)


state 295

    (72) next_named_opt_pred -> arg_name COLON ASSIGN . unary_pred
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 304
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 296

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . S_COLON
    (110) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 305
    R_ARROW         shift and go to state 306


state 297

    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .

    RP2             reduce using rule 113 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .)
    ID              reduce using rule 113 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .)


state 298

    (114) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW . unary_pred S_COLON
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 307
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 299

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 38 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 38 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)


state 300

    (39) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 308
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 301

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 44 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 44 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)


state 302

    (45) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 309
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 303

    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA . next_named_preds
    (67) next_named_preds -> . next_named_preds COMMA next_named_pred
    (68) next_named_preds -> . next_named_pred
    (69) next_named_pred -> . next_named_necessary_pred
    (70) next_named_pred -> . next_named_opt_pred
    (71) next_named_necessary_pred -> . arg_name COLON unary_pred
    (72) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (73) arg_name -> . ID

    ID              shift and go to state 269

    next_named_preds               shift and go to state 310
    next_named_pred                shift and go to state 265
    next_named_necessary_pred      shift and go to state 266
    next_named_opt_pred            shift and go to state 267
    arg_name                       shift and go to state 268

state 304

    (72) next_named_opt_pred -> arg_name COLON ASSIGN unary_pred .

    COMMA           reduce using rule 72 (next_named_opt_pred -> arg_name COLON ASSIGN unary_pred .)
    RP1             reduce using rule 72 (next_named_opt_pred -> arg_name COLON ASSIGN unary_pred .)


state 305

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 109 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 109 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .)


state 306

    (110) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW . unary_pred S_COLON
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    unary_pred                     shift and go to state 311
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 307

    (114) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 312


state 308

    (39) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 313


state 309

    (45) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 314


state 310

    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .
    (67) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 50 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 281


state 311

    (110) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 315


state 312

    (114) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 114 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 114 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON .)


state 313

    (39) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 39 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 39 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 314

    (45) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 45 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 45 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 315

    (110) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 110 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 110 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)

