Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR . COMMA next_named_preds
    (53) next_preds -> next_anonymous_necessary_preds COMMA STAR .

    COMMA           shift and go to state 282
    RP1             reduce using rule 53 (next_preds -> next_anonymous_necessary_preds COMMA STAR .)


state 268

    (60) next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .

    COMMA           reduce using rule 60 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)
    RP1             reduce using rule 60 (next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred .)


state 269

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (56) next_preds -> next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 283
    RP1             reduce using rule 56 (next_preds -> next_anonymous_opt_preds COMMA STAR .)


state 270

    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .

    COMMA           reduce using rule 63 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)
    RP1             reduce using rule 63 (next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred .)


state 271

    (66) next_named_preds -> next_named_preds COMMA . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 250

    next_named_pred                shift and go to state 284
    next_named_necessary_pred      shift and go to state 247
    next_named_opt_pred            shift and go to state 248
    arg_name                       shift and go to state 249

state 272

    (70) next_named_necessary_pred -> arg_name COLON . unary_pred
    (71) next_named_opt_pred -> arg_name COLON . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ASSIGN          shift and go to state 286
    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 285
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 273

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . next_preds RP1 R_ARROW unary_pred S_COLON
    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 . RP1 R_ARROW unary_pred S_COLON
    (49) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (50) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
    (51) next_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
    (52) next_preds -> . next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
    (53) next_preds -> . next_anonymous_necessary_preds COMMA STAR
    (54) next_preds -> . next_anonymous_necessary_preds
    (55) next_preds -> . next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
    (56) next_preds -> . next_anonymous_opt_preds COMMA STAR
    (57) next_preds -> . next_anonymous_opt_preds
    (58) next_preds -> . STAR next_named_preds
    (59) next_preds -> . STAR
    (60) next_anonymous_necessary_preds -> . next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
    (61) next_anonymous_necessary_preds -> . next_anonymous_necessary_pred
    (63) next_anonymous_opt_preds -> . next_anonymous_opt_preds COMMA next_anonymous_opt_pred
    (64) next_anonymous_opt_preds -> . next_anonymous_opt_pred
    (62) next_anonymous_necessary_pred -> . unary_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    RP1             shift and go to state 288
    STAR            shift and go to state 224
    ASSIGN          shift and go to state 227
    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    next_preds                     shift and go to state 287
    unary_pred                     shift and go to state 221
    next_anonymous_necessary_preds shift and go to state 222
    next_anonymous_opt_preds       shift and go to state 223
    next_anonymous_necessary_pred  shift and go to state 225
    next_anonymous_opt_pred        shift and go to state 226
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 274

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 289


state 275

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 290


state 276

    (100) decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .

    RP2             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    LP3             reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)
    ID              reduce using rule 100 (decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON .)


state 277

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 291


state 278

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 292


state 279

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 293


state 280

    (111) decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 111 (decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON .)


state 281

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA . STAR
    (63) next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA . next_anonymous_opt_pred
    (65) next_anonymous_opt_pred -> . ASSIGN unary_pred

    STAR            shift and go to state 294
    ASSIGN          shift and go to state 227

    next_anonymous_opt_pred        shift and go to state 270

state 282

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 250

    next_named_preds               shift and go to state 295
    next_named_pred                shift and go to state 246
    next_named_necessary_pred      shift and go to state 247
    next_named_opt_pred            shift and go to state 248
    arg_name                       shift and go to state 249

state 283

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 250

    next_named_preds               shift and go to state 296
    next_named_pred                shift and go to state 246
    next_named_necessary_pred      shift and go to state 247
    next_named_opt_pred            shift and go to state 248
    arg_name                       shift and go to state 249

state 284

    (66) next_named_preds -> next_named_preds COMMA next_named_pred .

    COMMA           reduce using rule 66 (next_named_preds -> next_named_preds COMMA next_named_pred .)
    RP1             reduce using rule 66 (next_named_preds -> next_named_preds COMMA next_named_pred .)


state 285

    (70) next_named_necessary_pred -> arg_name COLON unary_pred .

    COMMA           reduce using rule 70 (next_named_necessary_pred -> arg_name COLON unary_pred .)
    RP1             reduce using rule 70 (next_named_necessary_pred -> arg_name COLON unary_pred .)


state 286

    (71) next_named_opt_pred -> arg_name COLON ASSIGN . unary_pred
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 297
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 287

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds . RP1 R_ARROW unary_pred S_COLON

    RP1             shift and go to state 298


state 288

    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . S_COLON
    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 299
    R_ARROW         shift and go to state 300


state 289

    (36) decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 36 (decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 290

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 301
    R_ARROW         shift and go to state 302


state 291

    (42) decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 42 (decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 292

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . S_COLON
    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 303
    R_ARROW         shift and go to state 304


state 293

    (107) decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 107 (decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)


state 294

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR . COMMA next_named_preds
    (50) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .

    COMMA           shift and go to state 305
    RP1             reduce using rule 50 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR .)


state 295

    (52) next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 52 (next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 271


state 296

    (55) next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 55 (next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 271


state 297

    (71) next_named_opt_pred -> arg_name COLON ASSIGN unary_pred .

    COMMA           reduce using rule 71 (next_named_opt_pred -> arg_name COLON ASSIGN unary_pred .)
    RP1             reduce using rule 71 (next_named_opt_pred -> arg_name COLON ASSIGN unary_pred .)


state 298

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . S_COLON
    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 . R_ARROW unary_pred S_COLON

    S_COLON         shift and go to state 306
    R_ARROW         shift and go to state 307


state 299

    (112) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .

    RP2             reduce using rule 112 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .)
    ID              reduce using rule 112 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON .)


state 300

    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 308
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 301

    (37) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 37 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 37 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)


state 302

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 309
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 303

    (43) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .

    RP2             reduce using rule 43 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)
    ID              reduce using rule 43 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON .)


state 304

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 310
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 305

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA . next_named_preds
    (66) next_named_preds -> . next_named_preds COMMA next_named_pred
    (67) next_named_preds -> . next_named_pred
    (68) next_named_pred -> . next_named_necessary_pred
    (69) next_named_pred -> . next_named_opt_pred
    (70) next_named_necessary_pred -> . arg_name COLON unary_pred
    (71) next_named_opt_pred -> . arg_name COLON ASSIGN unary_pred
    (72) arg_name -> . ID

    ID              shift and go to state 250

    next_named_preds               shift and go to state 311
    next_named_pred                shift and go to state 246
    next_named_necessary_pred      shift and go to state 247
    next_named_opt_pred            shift and go to state 248
    arg_name                       shift and go to state 249

state 306

    (108) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .

    RP2             reduce using rule 108 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .)
    ID              reduce using rule 108 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON .)


state 307

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW . unary_pred S_COLON
    (78) unary_pred -> . pred_name
    (79) unary_pred -> . unnamed_pred
    (84) pred_name -> . ID
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE

    ID              shift and go to state 63
    LP3             shift and go to state 29
    TRAIT_OF        shift and go to state 30
    NONE            shift and go to state 32

    unary_pred                     shift and go to state 312
    pred_name                      shift and go to state 61
    unnamed_pred                   shift and go to state 62

state 308

    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 313


state 309

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 314


state 310

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 315


state 311

    (49) next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .
    (66) next_named_preds -> next_named_preds . COMMA next_named_pred

    RP1             reduce using rule 49 (next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds .)
    COMMA           shift and go to state 271


state 312

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred . S_COLON

    S_COLON         shift and go to state 316


state 313

    (113) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 113 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 113 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON .)


state 314

    (38) decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 38 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 38 (decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 315

    (44) decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 44 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 44 (decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON .)


state 316

    (109) decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON .

    RP2             reduce using rule 109 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)
    ID              reduce using rule 109 (decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON .)

